symbol,company_name,yahoo,in_nifty50,in_nifty100,in_midcap100,in_smallcap100
360ONE,360 ONE WAM LIMITED,360ONE.NS,0,0,1,0
AADHARHFC,Aadhar Housing Finance Limited,AADHARHFC.NS,0,0,0,1
AARTIIND,Aarti Industries Limited,AARTIIND.NS,0,0,0,1
ABB,ABB India Limited,ABB.NS,0,1,0,0
ABCAPITAL,Aditya Birla Capital Limited,ABCAPITAL.NS,0,0,1,0
ABREL,Aditya Birla Real Estate Limited,ABREL.NS,0,0,0,1
ACC,ACC Limited,ACC.NS,0,0,1,0
ADANIENSOL,Adani Energy Solutions Limited,ADANIENSOL.NS,0,1,0,0
ADANIENT,Adani Enterprises Limited,ADANIENT.NS,1,1,0,0
ADANIGREEN,Adani Green Energy Limited,ADANIGREEN.NS,0,1,0,0
ADANIPORTS,Adani Ports and Special Economic Zone Limited,ADANIPORTS.NS,1,1,0,0
ADANIPOWER,Adani Power Limited,ADANIPOWER.NS,0,1,0,0
AEGISLOG,Aegis Logistics Limited,AEGISLOG.NS,0,0,0,1
AEGISVOPAK,Aegis Vopak Terminals Limited,AEGISVOPAK.NS,0,0,0,1
AFCONS,Afcons Infrastructure Limited,AFCONS.NS,0,0,0,1
AFFLE,Affle 3i Limited,AFFLE.NS,0,0,0,1
ALKEM,Alkem Laboratories Limited,ALKEM.NS,0,0,1,0
AMBER,Amber Enterprises India Limited,AMBER.NS,0,0,0,1
AMBUJACEM,Ambuja Cements Limited,AMBUJACEM.NS,0,1,0,0
ANANDRATHI,Anand Rathi Wealth Limited,ANANDRATHI.NS,0,0,0,1
ANANTRAJ,Anant Raj Limited,ANANTRAJ.NS,0,0,0,1
ANGELONE,Angel One Limited,ANGELONE.NS,0,0,0,1
APLAPOLLO,APL Apollo Tubes Limited,APLAPOLLO.NS,0,0,1,0
APOLLOHOSP,Apollo Hospitals Enterprise Limited,APOLLOHOSP.NS,1,1,0,0
APTUS,Aptus Value Housing Finance India Limited,APTUS.NS,0,0,0,1
ARE&M,Amara Raja Energy & Mobility Limited,ARE&M.NS,0,0,0,1
ASHOKLEY,Ashok Leyland Limited,ASHOKLEY.NS,0,0,1,0
ASIANPAINT,Asian Paints Limited,ASIANPAINT.NS,1,1,0,0
ASTERDM,Aster DM Healthcare Limited,ASTERDM.NS,0,0,0,1
ASTRAL,Astral Limited,ASTRAL.NS,0,0,1,0
ATGL,Adani Total Gas Limited,ATGL.NS,0,0,1,0
ATUL,Atul Limited,ATUL.NS,0,0,0,1
AUBANK,AU Small Finance Bank Limited,AUBANK.NS,0,0,1,0
AUROPHARMA,Aurobindo Pharma Limited,AUROPHARMA.NS,0,0,1,0
AXISBANK,Axis Bank Limited,AXISBANK.NS,1,1,0,0
BAJAJ-AUTO,Bajaj Auto Limited,BAJAJ-AUTO.NS,1,1,0,0
BAJAJFINSV,Bajaj Finserv Limited,BAJAJFINSV.NS,1,1,0,0
BAJAJHFL,Bajaj Housing Finance Limited,BAJAJHFL.NS,0,1,0,0
BAJAJHLDNG,Bajaj Holdings & Investment Limited,BAJAJHLDNG.NS,0,1,0,0
BAJFINANCE,Bajaj Finance Limited,BAJFINANCE.NS,1,1,0,0
BANDHANBNK,Bandhan Bank Limited,BANDHANBNK.NS,0,0,0,1
BANKBARODA,Bank of Baroda,BANKBARODA.NS,0,1,0,0
BANKINDIA,Bank of India,BANKINDIA.NS,0,0,1,0
BDL,Bharat Dynamics Limited,BDL.NS,0,0,1,0
BEL,Bharat Electronics Limited,BEL.NS,1,1,0,0
BEML,BEML Limited,BEML.NS,0,0,0,1
BHARATFORG,Bharat Forge Limited,BHARATFORG.NS,0,0,1,0
BHARTIARTL,Bharti Airtel Limited,BHARTIARTL.NS,1,1,0,0
BHARTIHEXA,Bharti Hexacom Limited,BHARTIHEXA.NS,0,0,1,0
BHEL,Bharat Heavy Electricals Limited,BHEL.NS,0,0,1,0
BIOCON,Biocon Limited,BIOCON.NS,0,0,1,0
BLS,BLS International Services Limited,BLS.NS,0,0,0,1
BLUESTARCO,Blue Star Limited,BLUESTARCO.NS,0,0,1,0
BOSCHLTD,Bosch Limited,BOSCHLTD.NS,0,1,0,0
BPCL,Bharat Petroleum Corporation Limited,BPCL.NS,0,1,0,0
BRIGADE,Brigade Enterprises Limited,BRIGADE.NS,0,0,0,1
BRITANNIA,Britannia Industries Limited,BRITANNIA.NS,0,1,0,0
BSE,BSE Limited,BSE.NS,0,0,1,0
CAMS,Computer Age Management Services Limited,CAMS.NS,0,0,0,1
CANBK,Canara Bank,CANBK.NS,0,1,0,0
CASTROLIND,Castrol India Limited,CASTROLIND.NS,0,0,0,1
CDSL,Central Depository Services (India) Limited,CDSL.NS,0,0,0,1
CESC,CESC Limited,CESC.NS,0,0,0,1
CGCL,Capri Global Capital Limited,CGCL.NS,0,0,0,1
CGPOWER,CG Power and Industrial Solutions Limited,CGPOWER.NS,0,1,0,0
CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,CHAMBLFERT.NS,0,0,0,1
CHOLAFIN,Cholamandalam Investment and Finance Company Limited,CHOLAFIN.NS,0,1,0,0
CHOLAHLDNG,Cholamandalam Financial Holdings Limited,CHOLAHLDNG.NS,0,0,0,1
CIPLA,Cipla Limited,CIPLA.NS,1,1,0,0
COALINDIA,Coal India Limited,COALINDIA.NS,1,1,0,0
COCHINSHIP,Cochin Shipyard Limited,COCHINSHIP.NS,0,0,1,0
COFORGE,Coforge Limited,COFORGE.NS,0,0,1,0
COLPAL,Colgate Palmolive (India) Limited,COLPAL.NS,0,0,1,0
CONCOR,Container Corporation of India Limited,CONCOR.NS,0,0,1,0
COROMANDEL,Coromandel International Limited,COROMANDEL.NS,0,0,1,0
CREDITACC,CREDITACCESS GRAMEEN LIMITED,CREDITACC.NS,0,0,0,1
CROMPTON,Crompton Greaves Consumer Electricals Limited,CROMPTON.NS,0,0,0,1
CUMMINSIND,Cummins India Limited,CUMMINSIND.NS,0,0,1,0
CYIENT,Cyient Limited,CYIENT.NS,0,0,0,1
DABUR,Dabur India Limited,DABUR.NS,0,0,1,0
DATAPATTNS,Data Patterns (India) Limited,DATAPATTNS.NS,0,0,0,1
DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited,DEEPAKFERT.NS,0,0,0,1
DELHIVERY,Delhivery Limited,DELHIVERY.NS,0,0,0,1
DEVYANI,Devyani International Limited,DEVYANI.NS,0,0,0,1
DIVISLAB,Divi's Laboratories Limited,DIVISLAB.NS,0,1,0,0
DIXON,Dixon Technologies (India) Limited,DIXON.NS,0,0,1,0
DLF,DLF Limited,DLF.NS,0,1,0,0
DMART,Avenue Supermarts Limited,DMART.NS,0,1,0,0
DRREDDY,Dr. Reddy's Laboratories Limited,DRREDDY.NS,1,1,0,0
EICHERMOT,Eicher Motors Limited,EICHERMOT.NS,1,1,0,0
ENRIN,Siemens Energy India Limited,ENRIN.NS,0,1,0,0
ETERNAL,ETERNAL LIMITED,ETERNAL.NS,1,1,0,0
EXIDEIND,Exide Industries Limited,EXIDEIND.NS,0,0,1,0
FEDERALBNK,The Federal Bank  Limited,FEDERALBNK.NS,0,0,1,0
FIRSTCRY,Brainbees Solutions Limited,FIRSTCRY.NS,0,0,0,1
FIVESTAR,Five-Star Business Finance Limited,FIVESTAR.NS,0,0,0,1
FORTIS,Fortis Healthcare Limited,FORTIS.NS,0,0,1,0
FSL,Firstsource Solutions Limited,FSL.NS,0,0,0,1
GAIL,GAIL (India) Limited,GAIL.NS,0,1,0,0
GESHIP,The Great Eastern Shipping Company Limited,GESHIP.NS,0,0,0,1
GILLETTE,Gillette India Limited,GILLETTE.NS,0,0,0,1
GLAND,Gland Pharma Limited,GLAND.NS,0,0,0,1
GLENMARK,Glenmark Pharmaceuticals Limited,GLENMARK.NS,0,0,1,0
GMRAIRPORT,GMR AIRPORTS LIMITED,GMRAIRPORT.NS,0,0,1,0
GODFRYPHLP,Godfrey Phillips India Limited,GODFRYPHLP.NS,0,0,1,0
GODIGIT,Go Digit General Insurance Limited,GODIGIT.NS,0,0,0,1
GODREJCP,Godrej Consumer Products Limited,GODREJCP.NS,0,1,0,0
GODREJPROP,Godrej Properties Limited,GODREJPROP.NS,0,0,1,0
GRASIM,Grasim Industries Limited,GRASIM.NS,1,1,0,0
GRSE,Garden Reach Shipbuilders & Engineers Limited,GRSE.NS,0,0,0,1
HAL,Hindustan Aeronautics Limited,HAL.NS,0,1,0,0
HAVELLS,Havells India Limited,HAVELLS.NS,0,1,0,0
HBLENGINE,HBL Engineering Limited,HBLENGINE.NS,0,0,0,1
HCLTECH,HCL Technologies Limited,HCLTECH.NS,1,1,0,0
HDFCAMC,HDFC Asset Management Company Limited,HDFCAMC.NS,0,0,1,0
HDFCBANK,HDFC Bank Limited,HDFCBANK.NS,1,1,0,0
HDFCLIFE,HDFC Life Insurance Company Limited,HDFCLIFE.NS,1,1,0,0
HEROMOTOCO,Hero MotoCorp Limited,HEROMOTOCO.NS,0,0,1,0
HINDALCO,Hindalco Industries Limited,HINDALCO.NS,1,1,0,0
HINDCOPPER,Hindustan Copper Limited,HINDCOPPER.NS,0,0,0,1
HINDPETRO,Hindustan Petroleum Corporation Limited,HINDPETRO.NS,0,0,1,0
HINDUNILVR,Hindustan Unilever Limited,HINDUNILVR.NS,1,1,0,0
HINDZINC,Hindustan Zinc Limited,HINDZINC.NS,0,1,0,0
HSCL,Himadri Speciality Chemical Limited,HSCL.NS,0,0,0,1
HUDCO,Housing & Urban Development Corporation Limited,HUDCO.NS,0,0,1,0
HYUNDAI,Hyundai Motor India Limited,HYUNDAI.NS,0,1,0,0
ICICIBANK,ICICI Bank Limited,ICICIBANK.NS,1,1,0,0
ICICIGI,ICICI Lombard General Insurance Company Limited,ICICIGI.NS,0,1,0,0
IDEA,Vodafone Idea Limited,IDEA.NS,0,0,1,0
IDFCFIRSTB,IDFC First Bank Limited,IDFCFIRSTB.NS,0,0,1,0
IEX,Indian Energy Exchange Limited,IEX.NS,0,0,0,1
IFCI,IFCI Limited,IFCI.NS,0,0,0,1
IGIL,International Gemmological Institute (India) Limited,IGIL.NS,0,0,0,1
IGL,Indraprastha Gas Limited,IGL.NS,0,0,1,0
IIFL,IIFL Finance Limited,IIFL.NS,0,0,0,1
IKS,Inventurus Knowledge Solutions Limited,IKS.NS,0,0,0,1
INDHOTEL,The Indian Hotels Company Limited,INDHOTEL.NS,0,1,0,0
INDIANB,Indian Bank,INDIANB.NS,0,0,1,0
INDIGO,InterGlobe Aviation Limited,INDIGO.NS,1,1,0,0
INDUSINDBK,IndusInd Bank Limited,INDUSINDBK.NS,0,0,1,0
INDUSTOWER,Indus Towers Limited,INDUSTOWER.NS,0,0,1,0
INFY,Infosys Limited,INFY.NS,1,1,0,0
INOXWIND,Inox Wind Limited,INOXWIND.NS,0,0,0,1
IOC,Indian Oil Corporation Limited,IOC.NS,0,1,0,0
IRB,IRB Infrastructure Developers Limited,IRB.NS,0,0,1,0
IRCON,Ircon International Limited,IRCON.NS,0,0,0,1
IRCTC,Indian Railway Catering And Tourism Corporation Limited,IRCTC.NS,0,0,1,0
IREDA,Indian Renewable Energy Development Agency Limited,IREDA.NS,0,0,1,0
IRFC,Indian Railway Finance Corporation Limited,IRFC.NS,0,1,0,0
ITC,ITC Limited,ITC.NS,1,1,0,0
ITCHOTELS,ITC Hotels Limited,ITCHOTELS.NS,0,0,1,0
JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited,JBCHEPHARM.NS,0,0,0,1
JBMA,JBM Auto Limited,JBMA.NS,0,0,0,1
JINDALSAW,Jindal Saw Limited,JINDALSAW.NS,0,0,0,1
JINDALSTEL,JINDAL STEEL LIMITED,JINDALSTEL.NS,0,1,0,0
JIOFIN,Jio Financial Services Limited,JIOFIN.NS,1,1,0,0
JSWENERGY,JSW Energy Limited,JSWENERGY.NS,0,1,0,0
JSWSTEEL,JSW Steel Limited,JSWSTEEL.NS,1,1,0,0
JUBLFOOD,Jubilant Foodworks Limited,JUBLFOOD.NS,0,0,1,0
JWL,Jupiter Wagons Limited,JWL.NS,0,0,0,1
JYOTICNC,Jyoti CNC Automation Limited,JYOTICNC.NS,0,0,0,1
KAJARIACER,Kajaria Ceramics Limited,KAJARIACER.NS,0,0,0,1
KALYANKJIL,Kalyan Jewellers India Limited,KALYANKJIL.NS,0,0,1,0
KARURVYSYA,Karur Vysya Bank Limited,KARURVYSYA.NS,0,0,0,1
KAYNES,Kaynes Technology India Limited,KAYNES.NS,0,0,0,1
KEC,KEC International Limited,KEC.NS,0,0,0,1
KEI,KEI Industries Limited,KEI.NS,0,0,1,0
KFINTECH,Kfin Technologies Limited,KFINTECH.NS,0,0,0,1
KOTAKBANK,Kotak Mahindra Bank Limited,KOTAKBANK.NS,1,1,0,0
KPIL,Kalpataru Projects International Limited,KPIL.NS,0,0,0,1
KPITTECH,KPIT Technologies Limited,KPITTECH.NS,0,0,1,0
LALPATHLAB,Dr. Lal Path Labs Ltd.,LALPATHLAB.NS,0,0,0,1
LAURUSLABS,Laurus Labs Limited,LAURUSLABS.NS,0,0,0,1
LICHSGFIN,LIC Housing Finance Limited,LICHSGFIN.NS,0,0,1,0
LICI,Life Insurance Corporation Of India,LICI.NS,0,1,0,0
LODHA,Lodha Developers Limited,LODHA.NS,0,1,0,0
LT,Larsen & Toubro Limited,LT.NS,1,1,0,0
LTF,L&T Finance Limited,LTF.NS,0,0,1,0
LTIM,LTIMindtree Limited,LTIM.NS,0,1,0,0
LUPIN,Lupin Limited,LUPIN.NS,0,0,1,0
M&M,Mahindra & Mahindra Limited,M&M.NS,1,1,0,0
M&MFIN,Mahindra & Mahindra Financial Services Limited,M&MFIN.NS,0,0,1,0
MANAPPURAM,Manappuram Finance Limited,MANAPPURAM.NS,0,0,0,1
MANKIND,Mankind Pharma Limited,MANKIND.NS,0,0,1,0
MARICO,Marico Limited,MARICO.NS,0,0,1,0
MARUTI,Maruti Suzuki India Limited,MARUTI.NS,1,1,0,0
MAXHEALTH,Max Healthcare Institute Limited,MAXHEALTH.NS,1,1,0,0
MAZDOCK,Mazagon Dock Shipbuilders Limited,MAZDOCK.NS,0,1,0,0
MCX,Multi Commodity Exchange of India Limited,MCX.NS,0,0,0,1
MFSL,Max Financial Services Limited,MFSL.NS,0,0,1,0
MGL,Mahanagar Gas Limited,MGL.NS,0,0,0,1
MOTHERSON,Samvardhana Motherson International Limited,MOTHERSON.NS,0,1,0,0
MOTILALOFS,Motilal Oswal Financial Services Limited,MOTILALOFS.NS,0,0,1,0
MPHASIS,MphasiS Limited,MPHASIS.NS,0,0,1,0
MRF,MRF Limited,MRF.NS,0,0,1,0
MRPL,Mangalore Refinery and Petrochemicals Limited,MRPL.NS,0,0,0,1
MUTHOOTFIN,Muthoot Finance Limited,MUTHOOTFIN.NS,0,0,1,0
NATCOPHARM,Natco Pharma Limited,NATCOPHARM.NS,0,0,0,1
NATIONALUM,National Aluminium Company Limited,NATIONALUM.NS,0,0,1,0
NAUKRI,Info Edge (India) Limited,NAUKRI.NS,0,1,0,0
NAVINFLUOR,Navin Fluorine International Limited,NAVINFLUOR.NS,0,0,0,1
NBCC,NBCC (India) Limited,NBCC.NS,0,0,0,1
NCC,NCC Limited,NCC.NS,0,0,0,1
NESTLEIND,Nestle India Limited,NESTLEIND.NS,1,1,0,0
NEULANDLAB,Neuland Laboratories Limited,NEULANDLAB.NS,0,0,0,1
NEWGEN,Newgen Software Technologies Limited,NEWGEN.NS,0,0,0,1
NH,Narayana Hrudayalaya Ltd.,NH.NS,0,0,0,1
NHPC,NHPC Limited,NHPC.NS,0,0,1,0
NMDC,NMDC Limited,NMDC.NS,0,0,1,0
NTPC,NTPC Limited,NTPC.NS,1,1,0,0
NTPCGREEN,NTPC Green Energy Limited,NTPCGREEN.NS,0,0,1,0
NUVAMA,Nuvama Wealth Management Limited,NUVAMA.NS,0,0,0,1
NYKAA,FSN E-Commerce Ventures Limited,NYKAA.NS,0,0,1,0
OBEROIRLTY,Oberoi Realty Limited,OBEROIRLTY.NS,0,0,1,0
OFSS,Oracle Financial Services Software Limited,OFSS.NS,0,0,1,0
OIL,Oil India Limited,OIL.NS,0,0,1,0
OLAELEC,Ola Electric Mobility Limited,OLAELEC.NS,0,0,0,1
ONGC,Oil & Natural Gas Corporation Limited,ONGC.NS,1,1,0,0
PAGEIND,Page Industries Limited,PAGEIND.NS,0,0,1,0
PATANJALI,Patanjali Foods Limited,PATANJALI.NS,0,0,1,0
PAYTM,One 97 Communications Limited,PAYTM.NS,0,0,1,0
PCBL,PCBL Chemical Limited,PCBL.NS,0,0,0,1
PERSISTENT,Persistent Systems Limited,PERSISTENT.NS,0,0,1,0
PFC,Power Finance Corporation Limited,PFC.NS,0,1,0,0
PGEL,PG Electroplast Limited,PGEL.NS,0,0,0,1
PHOENIXLTD,The Phoenix Mills Limited,PHOENIXLTD.NS,0,0,1,0
PIDILITIND,Pidilite Industries Limited,PIDILITIND.NS,0,1,0,0
PIIND,PI Industries Limited,PIIND.NS,0,0,1,0
PNB,Punjab National Bank,PNB.NS,0,1,0,0
PNBHOUSING,PNB Housing Finance Limited,PNBHOUSING.NS,0,0,0,1
POLICYBZR,PB Fintech Limited,POLICYBZR.NS,0,0,1,0
POLYCAB,Polycab India Limited,POLYCAB.NS,0,0,1,0
POONAWALLA,Poonawalla Fincorp Limited,POONAWALLA.NS,0,0,0,1
POWERGRID,Power Grid Corporation of India Limited,POWERGRID.NS,1,1,0,0
POWERINDIA,Hitachi Energy India Limited,POWERINDIA.NS,0,0,1,0
PPLPHARMA,Piramal Pharma Limited,PPLPHARMA.NS,0,0,0,1
PREMIERENE,Premier Energies Limited,PREMIERENE.NS,0,0,1,0
PRESTIGE,Prestige Estates Projects Limited,PRESTIGE.NS,0,0,1,0
RADICO,Radico Khaitan Limited,RADICO.NS,0,0,0,1
RAMCOCEM,The Ramco Cements Limited,RAMCOCEM.NS,0,0,0,1
RECLTD,REC Limited,RECLTD.NS,0,1,0,0
REDINGTON,Redington Limited,REDINGTON.NS,0,0,0,1
RELIANCE,Reliance Industries Limited,RELIANCE.NS,1,1,0,0
RPOWER,Reliance Power Limited,RPOWER.NS,0,0,0,1
RVNL,Rail Vikas Nigam Limited,RVNL.NS,0,0,1,0
SAGILITY,SAGILITY LIMITED,SAGILITY.NS,0,0,0,1
SAIL,Steel Authority of India Limited,SAIL.NS,0,0,1,0
SBICARD,SBI Cards and Payment Services Limited,SBICARD.NS,0,0,1,0
SBILIFE,SBI Life Insurance Company Limited,SBILIFE.NS,1,1,0,0
SBIN,State Bank of India,SBIN.NS,1,1,0,0
SHREECEM,SHREE CEMENT LIMITED,SHREECEM.NS,0,1,0,0
SHRIRAMFIN,Shriram Finance Limited,SHRIRAMFIN.NS,1,1,0,0
SHYAMMETL,Shyam Metalics and Energy Limited,SHYAMMETL.NS,0,0,0,1
SIEMENS,Siemens Limited,SIEMENS.NS,0,1,0,0
SIGNATURE,Signatureglobal (India) Limited,SIGNATURE.NS,0,0,0,1
SOLARINDS,Solar Industries India Limited,SOLARINDS.NS,0,1,0,0
SONACOMS,Sona BLW Precision Forgings Limited,SONACOMS.NS,0,0,1,0
SRF,SRF Limited,SRF.NS,0,0,1,0
STARHEALTH,Star Health and Allied Insurance Company Limited,STARHEALTH.NS,0,0,0,1
SUNPHARMA,Sun Pharmaceutical Industries Limited,SUNPHARMA.NS,1,1,0,0
SUPREMEIND,Supreme Industries Limited,SUPREMEIND.NS,0,0,1,0
SUZLON,Suzlon Energy Limited,SUZLON.NS,0,0,1,0
SWANCORP,SWAN CORP LIMITED,SWANCORP.NS,0,0,0,1
SWIGGY,Swiggy Limited,SWIGGY.NS,0,0,1,0
TATACHEM,Tata Chemicals Limited,TATACHEM.NS,0,0,0,1
TATACOMM,Tata Communications Limited,TATACOMM.NS,0,0,1,0
TATACONSUM,TATA CONSUMER PRODUCTS LIMITED,TATACONSUM.NS,1,1,0,0
TATAELXSI,Tata Elxsi Limited,TATAELXSI.NS,0,0,1,0
TATAPOWER,Tata Power Company Limited,TATAPOWER.NS,0,1,0,0
TATASTEEL,Tata Steel Limited,TATASTEEL.NS,1,1,0,0
TATATECH,Tata Technologies Limited,TATATECH.NS,0,0,1,0
TCS,Tata Consultancy Services Limited,TCS.NS,1,1,0,0
TECHM,Tech Mahindra Limited,TECHM.NS,1,1,0,0
TEJASNET,Tejas Networks Limited,TEJASNET.NS,0,0,0,1
TIINDIA,Tube Investments of India Limited,TIINDIA.NS,0,0,1,0
TITAN,Titan Company Limited,TITAN.NS,1,1,0,0
TMPV,Tata Motors Passenger Vehicles Limited,TMPV.NS,1,1,0,0
TORNTPHARM,Torrent Pharmaceuticals Limited,TORNTPHARM.NS,0,1,0,0
TORNTPOWER,Torrent Power Limited,TORNTPOWER.NS,0,0,1,0
TRENT,Trent Limited,TRENT.NS,1,1,0,0
TRIDENT,Trident Limited,TRIDENT.NS,0,0,0,1
TRITURBINE,Triveni Turbine Limited,TRITURBINE.NS,0,0,0,1
TVSMOTOR,TVS Motor Company Limited,TVSMOTOR.NS,0,1,0,0
ULTRACEMCO,UltraTech Cement Limited,ULTRACEMCO.NS,1,1,0,0
UNIONBANK,Union Bank of India,UNIONBANK.NS,0,0,1,0
UNITDSPR,United Spirits Limited,UNITDSPR.NS,0,1,0,0
UPL,UPL Limited,UPL.NS,0,0,1,0
VBL,Varun Beverages Limited,VBL.NS,0,1,0,0
VEDL,Vedanta Limited,VEDL.NS,0,1,0,0
VMM,Vishal Mega Mart Limited,VMM.NS,0,0,1,0
VOLTAS,Voltas Limited,VOLTAS.NS,0,0,1,0
WAAREEENER,Waaree Energies Limited,WAAREEENER.NS,0,0,1,0
WELCORP,Welspun Corp Limited,WELCORP.NS,0,0,0,1
WHIRLPOOL,Whirlpool of India Limited,WHIRLPOOL.NS,0,0,0,1
WIPRO,Wipro Limited,WIPRO.NS,1,1,0,0
WOCKPHARMA,Wockhardt Limited,WOCKPHARMA.NS,0,0,0,1
YESBANK,Yes Bank Limited,YESBANK.NS,0,0,1,0
ZENSARTECH,Zensar Technologies Limited,ZENSARTECH.NS,0,0,0,1
ZENTEC,Zen Technologies Limited,ZENTEC.NS,0,0,0,1
ZYDUSLIFE,Zydus Lifesciences Limited,ZYDUSLIFE.NS,0,1,0,0
